/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
232    | 2.7768     | 0.2117     | 1.3063       | 1.2588      | 0.9906     | 0.6321     | (ADV 0.67)  | 0.9565   | 0.675  
233    | 2.7975     | 0.2109     | 1.3076       | 1.2789      | 0.9906     | 0.6629     |             | 0.9686   | 0.659  
234    | 2.8242     | 0.2532     | 1.2877       | 1.2833      | 0.9927     | 0.6326     | (ADV 0.68)  | 0.9557   | 0.676  
235    | 2.7876     | 0.2272     | 1.2878       | 1.2727      | 0.9885     | 0.6404     |             | 0.8363   | 0.668  
236    | 2.7811     | 0.2320     | 1.2955       | 1.2537      | 0.9917     | 0.6720     |             | 0.9673   | 0.656  
237    | 2.7704     | 0.2108     | 1.3136       | 1.2459      | 0.9885     | 0.6854     |             | 0.9389   | 0.646  
238    | 2.8012     | 0.2213     | 1.3294       | 1.2505      | 0.9917     | 0.7083     |             | 0.8614   | 0.638  
239    | 2.8057     | 0.2304     | 1.3116       | 1.2637      | 0.9906     | 0.6823     |             | 0.8654   | 0.649  
240    | 2.7474     | 0.2279     | 1.2758       | 1.2437      | 0.9917     | 0.6817     |             | 0.8998   | 0.651  
241    | 2.7766     | 0.2159     | 1.3177       | 1.2430      | 0.9844     | 0.6841     |             | 0.8698   | 0.642  
242    | 2.7860     | 0.2266     | 1.3390       | 1.2204      | 0.9906     | 0.6579     |             | 0.9090   | 0.662  
243    | 2.7955     | 0.2438     | 1.3287       | 1.2231      | 0.9906     | 0.6691     |             | 0.8719   | 0.656  
244    | 2.7718     | 0.2192     | 1.3292       | 1.2234      | 0.9906     | 0.7037     |             | 0.9382   | 0.639  
245    | 2.7705     | 0.2240     | 1.3283       | 1.2181      | 0.9927     | 0.6290     | (ADV 0.68)  | 0.9062   | 0.678  
246    | 2.7371     | 0.2182     | 1.3241       | 1.1948      | 0.9885     | 0.6687     |             | 0.8085   | 0.654  
247    | 2.7066     | 0.2118     | 1.3076       | 1.1872      | 0.9917     | 0.6670     |             | 0.8869   | 0.658  
248    | 2.7287     | 0.2019     | 1.3002       | 1.2266      | 0.9896     | 0.6551     |             | 0.8941   | 0.662  
249    | 2.7270     | 0.2134     | 1.2722       | 1.2414      | 0.9927     | 0.6491     |             | 0.8688   | 0.668  
250    | 2.7113     | 0.2166     | 1.2501       | 1.2447      | 0.9927     | 0.6224     | (ADV 0.68)  | 0.8769   | 0.681  
251    | 2.6854     | 0.2153     | 1.2409       | 1.2293      | 0.9917     | 0.6073     | (ADV 0.69)  | 0.9027   | 0.688  
252    | 2.6828     | 0.2000     | 1.2510       | 1.2318      | 0.9938     | 0.6140     |             | 0.8513   | 0.687  
253    | 2.7611     | 0.2266     | 1.2654       | 1.2692      | 0.9906     | 0.6338     |             | 0.9776   | 0.674  
254    | 2.7076     | 0.1872     | 1.2682       | 1.2523      | 0.9917     | 0.6538     |             | 0.9692   | 0.665  
255    | 2.7156     | 0.1891     | 1.2670       | 1.2595      | 0.9896     | 0.6885     |             | 0.9603   | 0.645  
256    | 2.7475     | 0.2048     | 1.2820       | 1.2607      | 0.9917     | 0.6653     |             | 0.9551   | 0.659  
257    | 2.7495     | 0.2154     | 1.2923       | 1.2419      | 0.9906     | 0.6413     |             | 0.9817   | 0.670  
258    | 2.8385     | 0.2148     | 1.3116       | 1.3120      | 0.9896     | 0.6720     |             | 0.8735   | 0.654  
259    | 2.8174     | 0.2400     | 1.2857       | 1.2916      | 0.9896     | 0.6520     |             | 0.9076   | 0.664  
260    | 2.7732     | 0.2192     | 1.2967       | 1.2574      | 0.9927     | 0.6498     |             | 0.9092   | 0.668  
261    | 2.7512     | 0.2104     | 1.2655       | 1.2752      | 0.9906     | 0.6596     |             | 0.8931   | 0.661  
262    | 2.7724     | 0.2226     | 1.2414       | 1.3084      | 0.9896     | 0.6378     |             | 0.9189   | 0.671  
263    | 2.7473     | 0.1954     | 1.2457       | 1.3062      | 0.9906     | 0.6288     |             | 0.8852   | 0.676  
264    | 2.8481     | 0.2243     | 1.2826       | 1.3412      | 0.9885     | 0.6570     |             | 0.8496   | 0.660  
265    | 2.7676     | 0.2122     | 1.2771       | 1.2784      | 0.9906     | 0.6502     |             | 0.9400   | 0.666  
266    | 2.7848     | 0.2220     | 1.2780       | 1.2847      | 0.9875     | 0.6365     |             | 0.9405   | 0.669  
267    | 2.7798     | 0.2278     | 1.2839       | 1.2681      | 0.9927     | 0.6465     |             | 0.8750   | 0.669  
268    | 2.7483     | 0.2158     | 1.2788       | 1.2537      | 0.9896     | 0.6162     |             | 0.9289   | 0.681  
269    | 2.7339     | 0.2110     | 1.2662       | 1.2568      | 0.9896     | 0.6227     |             | 0.8348   | 0.678  
270    | 2.8099     | 0.2182     | 1.3083       | 1.2835      | 0.9906     | 0.6235     |             | 0.9203   | 0.679  
271    | 2.8191     | 0.2346     | 1.3032       | 1.2813      | 0.9906     | 0.6414     |             | 0.8847   | 0.670  
272    | 2.7624     | 0.2042     | 1.2868       | 1.2714      | 0.9896     | 0.6898     |             | 0.9356   | 0.645  
273    | 2.7935     | 0.2193     | 1.2857       | 1.2885      | 0.9865     | 0.6712     |             | 0.9443   | 0.651  
274    | 2.7685     | 0.2048     | 1.2697       | 1.2941      | 0.9896     | 0.6910     |             | 0.9178   | 0.644  
275    | 2.7368     | 0.2101     | 1.2483       | 1.2784      | 0.9865     | 0.6305     |             | 0.9223   | 0.671  
276    | 2.6960     | 0.2013     | 1.2517       | 1.2429      | 0.9906     | 0.6618     |             | 0.9104   | 0.660  
277    | 2.6990     | 0.1973     | 1.2667       | 1.2351      | 0.9917     | 0.6870     |             | 0.8569   | 0.648  
278    | 2.7038     | 0.2030     | 1.2815       | 1.2192      | 0.9917     | 0.6388     |             | 0.9368   | 0.672  
279    | 2.7036     | 0.1904     | 1.2878       | 1.2254      | 0.9906     | 0.6761     |             | 0.8475   | 0.653  
280    | 2.6933     | 0.2014     | 1.2724       | 1.2195      | 0.9938     | 0.6805     |             | 0.8889   | 0.654  
281    | 2.6817     | 0.1905     | 1.2875       | 1.2038      | 0.9906     | 0.6662     |             | 0.9314   | 0.658  
282    | 2.7523     | 0.2280     | 1.3165       | 1.2077      | 0.9906     | 0.7013     |             | 0.8968   | 0.640  
283    | 2.7055     | 0.2159     | 1.3078       | 1.1819      | 0.9938     | 0.6525     |             | 0.9267   | 0.668  
284    | 2.6752     | 0.1933     | 1.2945       | 1.1875      | 0.9906     | 0.6685     |             | 0.8955   | 0.656  
285    | 2.7048     | 0.2021     | 1.3100       | 1.1927      | 0.9896     | 0.6913     |             | 0.8694   | 0.644  
286    | 2.7081     | 0.1984     | 1.3284       | 1.1812      | 0.9896     | 0.6622     |             | 0.9084   | 0.658  
287    | 2.7196     | 0.1963     | 1.3138       | 1.2095      | 0.9906     | 0.6508     |             | 0.9099   | 0.665  
288    | 2.7670     | 0.2218     | 1.3323       | 1.2129      | 0.9917     | 0.6688     |             | 0.9186   | 0.657  
289    | 2.7638     | 0.2155     | 1.3478       | 1.2005      | 0.9906     | 0.6317     |             | 0.9435   | 0.675  
290    | 2.7356     | 0.1980     | 1.3357       | 1.2019      | 0.9896     | 0.6689     |             | 0.8228   | 0.655  
291    | 2.7133     | 0.1879     | 1.2970       | 1.2284      | 0.9938     | 0.6380     |             | 0.8990   | 0.675  
292    | 2.6929     | 0.1895     | 1.3031       | 1.2003      | 0.9875     | 0.6634     |             | 0.9462   | 0.656  
293    | 2.6853     | 0.1822     | 1.2780       | 1.2250      | 0.9885     | 0.6642     |             | 0.8041   | 0.656  
294    | 2.7650     | 0.2126     | 1.2894       | 1.2630      | 0.9885     | 0.6950     |             | 0.9658   | 0.641  
295    | 2.6992     | 0.1862     | 1.2767       | 1.2363      | 0.9906     | 0.7197     |             | 1.0038   | 0.631  
296    | 2.7420     | 0.2074     | 1.3080       | 1.2266      | 0.9896     | 0.6578     |             | 0.9466   | 0.661  
297    | 2.7530     | 0.1995     | 1.3114       | 1.2422      | 0.9927     | 0.6958     |             | 0.9300   | 0.645  
298    | 2.7264     | 0.1782     | 1.2948       | 1.2534      | 0.9885     | 0.6858     |             | 0.9352   | 0.646  
299    | 2.7547     | 0.1936     | 1.3024       | 1.2587      | 0.9906     | 0.6761     |             | 0.9219   | 0.653  
300    | 2.7431     | 0.1950     | 1.3003       | 1.2478      | 0.9896     | 0.6541     |             | 0.9382   | 0.663  
301    | 2.7415     | 0.2022     | 1.2782       | 1.2611      | 0.9896     | 0.7159     |             | 0.9740   | 0.632  
302    | 2.7300     | 0.1973     | 1.2811       | 1.2515      | 0.9917     | 0.6521     |             | 0.9585   | 0.666  
303    | 2.7570     | 0.1910     | 1.2893       | 1.2767      | 0.9885     | 0.6897     |             | 0.9419   | 0.644  
304    | 2.7499     | 0.1765     | 1.2821       | 1.2913      | 0.9917     | 0.6336     |             | 0.9605   | 0.675  
305    | 2.6997     | 0.1772     | 1.2686       | 1.2539      | 0.9906     | 0.6386     |             | 0.8562   | 0.671  
306    | 2.7515     | 0.1871     | 1.2947       | 1.2697      | 0.9875     | 0.6640     |             | 0.8318   | 0.655  
307    | 2.7585     | 0.1950     | 1.2807       | 1.2827      | 0.9885     | 0.6204     |             | 0.9123   | 0.678  
308    | 2.7686     | 0.2180     | 1.2859       | 1.2647      | 0.9927     | 0.6281     |             | 0.8800   | 0.679  
309    | 2.7039     | 0.1812     | 1.2706       | 1.2521      | 0.9906     | 0.6608     |             | 0.8591   | 0.660  
310    | 2.7304     | 0.1971     | 1.2874       | 1.2459      | 0.9917     | 0.6146     |             | 0.9536   | 0.684  
311    | 2.7780     | 0.2005     | 1.3086       | 1.2690      | 0.9917     | 0.6185     |             | 0.9228   | 0.682  
312    | 2.7781     | 0.2019     | 1.2951       | 1.2811      | 0.9917     | 0.6456     |             | 0.9756   | 0.669  
313    | 2.7701     | 0.1921     | 1.3311       | 1.2469      | 0.9885     | 0.5946     | (ADV 0.69)  | 0.9173   | 0.691  
314    | 2.7522     | 0.1788     | 1.3061       | 1.2673      | 0.9917     | 0.6226     |             | 0.8644   | 0.680  
315    | 2.7643     | 0.1856     | 1.3029       | 1.2758      | 0.9906     | 0.6186     |             | 0.8909   | 0.681  
316    | 2.7665     | 0.1893     | 1.3076       | 1.2695      | 0.9885     | 0.5950     |             | 0.9164   | 0.691  
317    | 2.7741     | 0.1932     | 1.3036       | 1.2773      | 0.9906     | 0.6621     |             | 0.9036   | 0.660  
318    | 2.7875     | 0.1955     | 1.2981       | 1.2938      | 0.9906     | 0.6137     |             | 0.9128   | 0.684  
319    | 2.7647     | 0.2050     | 1.2870       | 1.2728      | 0.9896     | 0.6118     |             | 0.9073   | 0.684  
320    | 2.7429     | 0.1892     | 1.2904       | 1.2634      | 0.9917     | 0.6322     |             | 0.8830   | 0.676  
321    | 2.7202     | 0.1752     | 1.2867       | 1.2584      | 0.9917     | 0.5993     | (ADV 0.69)  | 0.8393   | 0.692  
322    | 2.7162     | 0.1801     | 1.3043       | 1.2317      | 0.9875     | 0.6052     |             | 0.8902   | 0.685  
323    | 2.7095     | 0.1697     | 1.2905       | 1.2494      | 0.9917     | 0.6115     |             | 0.8950   | 0.686  
324    | 2.7031     | 0.1809     | 1.2831       | 1.2392      | 0.9885     | 0.6164     |             | 0.9101   | 0.680  
325    | 2.6983     | 0.1828     | 1.2745       | 1.2409      | 0.9896     | 0.6282     |             | 0.8580   | 0.675  
326    | 2.7012     | 0.1538     | 1.2793       | 1.2681      | 0.9896     | 0.6118     |             | 0.8982   | 0.684  
327    | 2.7324     | 0.1921     | 1.2774       | 1.2628      | 0.9917     | 0.6370     |             | 0.9438   | 0.673  
328    | 2.6942     | 0.1682     | 1.2801       | 1.2459      | 0.9906     | 0.6206     |             | 0.9758   | 0.680  
329    | 2.7371     | 0.1853     | 1.3048       | 1.2469      | 0.9896     | 0.6405     |             | 0.9231   | 0.669  
330    | 2.7165     | 0.1768     | 1.2916       | 1.2480      | 0.9927     | 0.6489     |             | 0.9567   | 0.668  
331    | 2.6868     | 0.1623     | 1.2814       | 1.2430      | 0.9927     | 0.6212     |             | 0.9320   | 0.682  
332    | 2.7166     | 0.1843     | 1.2847       | 1.2477      | 0.9917     | 0.6223     |             | 0.9634   | 0.681  
333    | 2.7093     | 0.1854     | 1.2791       | 1.2448      | 0.9906     | 0.6159     |             | 0.9759   | 0.683  
334    | 2.7297     | 0.1717     | 1.2840       | 1.2740      | 0.9917     | 0.6038     |             | 0.9568   | 0.690  
335    | 2.7697     | 0.1938     | 1.2797       | 1.2962      | 0.9896     | 0.6463     |             | 0.9718   | 0.666  
336    | 2.7614     | 0.1931     | 1.2785       | 1.2898      | 0.9885     | 0.6289     |             | 0.9526   | 0.674  
337    | 2.7850     | 0.2123     | 1.2915       | 1.2812      | 0.9885     | 0.5982     |             | 0.9530   | 0.689  
338    | 2.7578     | 0.1797     | 1.3037       | 1.2745      | 0.9896     | 0.6450     |             | 0.9476   | 0.667  
339    | 2.7555     | 0.1881     | 1.3076       | 1.2598      | 0.9885     | 0.6710     |             | 0.9126   | 0.653  
340    | 2.7458     | 0.1797     | 1.3045       | 1.2616      | 0.9917     | 0.6814     |             | 0.8807   | 0.651  
341    | 2.7252     | 0.1819     | 1.2792       | 1.2641      | 0.9927     | 0.6881     |             | 0.9977   | 0.649  
342    | 2.7027     | 0.1674     | 1.2881       | 1.2472      | 0.9906     | 0.6459     |             | 0.9209   | 0.668  
343    | 2.6881     | 0.1646     | 1.2756       | 1.2479      | 0.9906     | 0.6674     |             | 0.9218   | 0.657  
344    | 2.7019     | 0.1698     | 1.2686       | 1.2635      | 0.9896     | 0.5959     |             | 0.9574   | 0.692  
345    | 2.7151     | 0.1775     | 1.2714       | 1.2663      | 0.9927     | 0.6122     |             | 0.9396   | 0.687  
346    | 2.7540     | 0.1977     | 1.2692       | 1.2871      | 0.9938     | 0.5811     | (ADV 0.70)  | 0.9088   | 0.703  
347    | 2.7266     | 0.1608     | 1.2753       | 1.2906      | 0.9917     | 0.5875     |             | 0.9854   | 0.698  
348    | 2.7816     | 0.1612     | 1.2970       | 1.3234      | 0.9906     | 0.6051     |             | 0.9223   | 0.688  
349    | 2.8420     | 0.2002     | 1.3035       | 1.3384      | 0.9917     | 0.6152     |             | 0.9676   | 0.684  
350    | 2.7912     | 0.1938     | 1.2844       | 1.3130      | 0.9938     | 0.5747     | (ADV 0.71)  | 0.9397   | 0.706  
351    | 2.7950     | 0.2060     | 1.3009       | 1.2881      | 0.9927     | 0.5893     |             | 0.9421   | 0.698  
352    | 2.7358     | 0.1664     | 1.2874       | 1.2820      | 0.9927     | 0.5921     |             | 0.9443   | 0.697  
353    | 2.7507     | 0.1828     | 1.3011       | 1.2668      | 0.9906     | 0.5993     |             | 0.9021   | 0.691  
354    | 2.7543     | 0.1809     | 1.2984       | 1.2750      | 0.9927     | 0.5961     |             | 0.9647   | 0.695  
355    | 2.7662     | 0.1877     | 1.3020       | 1.2764      | 0.9938     | 0.6089     |             | 0.9637   | 0.689  
356    | 2.7638     | 0.1865     | 1.3141       | 1.2631      | 0.9875     | 0.6047     |             | 0.9716   | 0.685  
357    | 2.7273     | 0.1606     | 1.3060       | 1.2607      | 0.9917     | 0.5780     |             | 0.9478   | 0.703  
358    | 2.7525     | 0.1805     | 1.3038       | 1.2682      | 0.9906     | 0.5776     |             | 0.9581   | 0.702  
359    | 2.7886     | 0.2124     | 1.3157       | 1.2606      | 0.9906     | 0.5737     |             | 0.9566   | 0.704  
360    | 2.7226     | 0.1745     | 1.3024       | 1.2456      | 0.9917     | 0.5785     |             | 0.9940   | 0.702  
361    | 2.6884     | 0.1641     | 1.3040       | 1.2203      | 0.9938     | 0.5919     |             | 1.0087   | 0.698  
362    | 2.7488     | 0.1782     | 1.3278       | 1.2428      | 0.9917     | 0.5863     |             | 0.9344   | 0.699  
363    | 2.7545     | 0.1895     | 1.3367       | 1.2283      | 0.9948     | 0.5933     |             | 0.9861   | 0.698  
364    | 2.7643     | 0.1588     | 1.3542       | 1.2513      | 0.9927     | 0.6015     |             | 1.0302   | 0.692  
365    | 2.8263     | 0.1741     | 1.3886       | 1.2637      | 0.9927     | 0.5807     |             | 0.9966   | 0.702  
366    | 2.7836     | 0.1815     | 1.3613       | 1.2408      | 0.9906     | 0.5716     |             | 0.9914   | 0.705  
367    | 2.8048     | 0.1740     | 1.3671       | 1.2637      | 0.9896     | 0.5827     |             | 0.9764   | 0.698  
368    | 2.8137     | 0.1780     | 1.3584       | 1.2772      | 0.9906     | 0.5878     |             | 0.9575   | 0.697  
369    | 2.7872     | 0.1877     | 1.3474       | 1.2520      | 0.9927     | 0.5481     | (ADV 0.72)  | 0.9239   | 0.719  
370    | 2.7883     | 0.1956     | 1.3292       | 1.2635      | 0.9927     | 0.5652     |             | 0.8561   | 0.710  
371    | 2.7544     | 0.1725     | 1.3211       | 1.2608      | 0.9917     | 0.5386     | (ADV 0.72)  | 0.8248   | 0.722  
372    | 2.7737     | 0.1836     | 1.3241       | 1.2660      | 0.9927     | 0.5290     | (ADV 0.73)  | 0.8691   | 0.728  
373    | 2.7587     | 0.1872     | 1.3029       | 1.2686      | 0.9938     | 0.5340     |             | 0.8606   | 0.727  
374    | 2.7462     | 0.1861     | 1.3007       | 1.2593      | 0.9885     | 0.5456     |             | 0.9001   | 0.716  
375    | 2.7001     | 0.1776     | 1.2872       | 1.2353      | 0.9917     | 0.5632     |             | 0.8163   | 0.710  
376    | 2.7692     | 0.1889     | 1.3264       | 1.2540      | 0.9917     | 0.5775     |             | 0.8474   | 0.703  
377    | 2.7544     | 0.1819     | 1.3276       | 1.2448      | 0.9896     | 0.5753     |             | 0.8195   | 0.702  
378    | 2.7328     | 0.1691     | 1.3023       | 1.2614      | 0.9938     | 0.5720     |             | 0.8078   | 0.708  
379    | 2.7867     | 0.1914     | 1.3126       | 1.2828      | 0.9938     | 0.5857     |             | 0.8542   | 0.701  
380    | 2.7823     | 0.1725     | 1.3166       | 1.2932      | 0.9917     | 0.6037     |             | 0.8609   | 0.690  
381    | 2.7969     | 0.1859     | 1.3204       | 1.2905      | 0.9927     | 0.6181     |             | 0.9175   | 0.684  
382    | 2.8407     | 0.1943     | 1.3171       | 1.3294      | 0.9938     | 0.6278     |             | 0.9673   | 0.680  
383    | 2.8784     | 0.2086     | 1.3389       | 1.3308      | 0.9948     | 0.6101     |             | 0.9988   | 0.690  
384    | 2.8577     | 0.1921     | 1.3557       | 1.3099      | 0.9927     | 0.6351     |             | 0.9708   | 0.675  
385    | 2.8008     | 0.1621     | 1.3515       | 1.2872      | 0.9948     | 0.6118     |             | 0.9620   | 0.689  
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
386    | 2.8174     | 0.1813     | 1.3476       | 1.2886      | 0.9927     | 0.6394     |             | 0.9480   | 0.673  
387    | 2.8362     | 0.1806     | 1.3400       | 1.3155      | 0.9927     | 0.6463     |             | 0.9117   | 0.670  
388    | 2.8322     | 0.1838     | 1.3324       | 1.3161      | 0.9917     | 0.6411     |             | 0.9399   | 0.671  
389    | 2.8392     | 0.1932     | 1.3514       | 1.2946      | 0.9885     | 0.6623     |             | 0.9693   | 0.657  
390    | 2.8005     | 0.1715     | 1.3657       | 1.2633      | 0.9885     | 0.6636     |             | 0.9435   | 0.657  
391    | 2.8199     | 0.1820     | 1.3898       | 1.2481      | 0.9885     | 0.6758     |             | 0.9135   | 0.651  
392    | 2.8238     | 0.1731     | 1.3871       | 1.2637      | 0.9896     | 0.6554     |             | 0.9162   | 0.662  
393    | 2.8581     | 0.1965     | 1.3730       | 1.2886      | 0.9938     | 0.6769     |             | 0.9358   | 0.655  
394    | 2.8791     | 0.1904     | 1.3668       | 1.3219      | 0.9875     | 0.6985     |             | 1.0314   | 0.638  
395    | 2.9001     | 0.1944     | 1.3513       | 1.3544      | 0.9729     | 0.6947     |             | 1.0887   | 0.626  
396    | 2.9087     | 0.2173     | 1.3216       | 1.3699      | 0.9865     | 0.6356     |             | 1.0187   | 0.669  
397    | 2.8271     | 0.1906     | 1.3291       | 1.3075      | 0.9927     | 0.6627     |             | 1.0439   | 0.661  
398    | 2.8358     | 0.1839     | 1.3338       | 1.3181      | 0.9938     | 0.5867     |             | 1.0385   | 0.700  
399    | 2.8227     | 0.2005     | 1.3159       | 1.3064      | 0.9927     | 0.5748     |             | 0.9069   | 0.705  
400    | 2.7883     | 0.1818     | 1.3049       | 1.3015      | 0.9896     | 0.5905     |             | 0.9942   | 0.694  
Seed 6767 | Src MDE: 0.0197 | Tgt MDE: 0.8691
Start Training Seed 123456...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
---------------------------------------------------------------------------------------------------------------------------------------
1      | 6.2542     | 3.4609     | 1.3970       | 1.3963      | 0.5417     | 3.7523     |             | 1.4380   | -1.334 
2      | 5.4530     | 2.7110     | 1.3695       | 1.3726      | 0.8417     | 3.6469     |             | 1.0449   | -0.982 
3      | 4.9847     | 2.2654     | 1.3596       | 1.3597      | 0.9260     | 3.5418     |             | 0.9765   | -0.845 
4      | 4.6376     | 1.9409     | 1.3500       | 1.3468      | 0.9552     | 3.4182     |             | 0.9341   | -0.754 
5      | 4.3136     | 1.6464     | 1.3386       | 1.3286      | 0.9656     | 3.2627     |             | 0.8701   | -0.666 
6      | 4.0447     | 1.4157     | 1.3235       | 1.3055      | 0.9740     | 3.1009     |             | 0.8286   | -0.577 
7      | 3.8940     | 1.2969     | 1.3122       | 1.2849      | 0.9812     | 2.9683     |             | 0.8418   | -0.503 
8      | 3.6941     | 1.1502     | 1.2894       | 1.2545      | 0.9823     | 2.7855     |             | 0.8364   | -0.410 
9      | 3.5407     | 1.0407     | 1.2694       | 1.2306      | 0.9802     | 2.6537     |             | 0.8937   | -0.347 
10     | 3.4053     | 0.9560     | 1.2501       | 1.1991      | 0.9854     | 2.5637     |             | 0.8722   | -0.296 
11     | 3.2942     | 0.8977     | 1.2319       | 1.1646      | 0.9854     | 2.4501     | (ADV -0.24) | 0.8546   | -0.240 
12     | 3.1931     | 0.8449     | 1.2136       | 1.1345      | 0.9875     | 2.3451     | (ADV -0.19) | 0.8610   | -0.185 
13     | 3.0437     | 0.7697     | 1.1787       | 1.0953      | 0.9823     | 2.2607     | (ADV -0.15) | 0.8196   | -0.148 
14     | 2.9884     | 0.7629     | 1.1608       | 1.0647      | 0.9865     | 2.1630     | (ADV -0.10) | 0.8767   | -0.095 
15     | 2.8568     | 0.7087     | 1.1235       | 1.0246      | 0.9844     | 2.0696     | (ADV -0.05) | 0.8321   | -0.050 
16     | 2.7294     | 0.6546     | 1.0871       | 0.9877      | 0.9854     | 2.0116     | (ADV -0.02) | 0.8874   | -0.020 
17     | 2.6632     | 0.6335     | 1.0716       | 0.9581      | 0.9896     | 1.9664     | (ADV 0.01)  | 0.8569   | 0.006  
18     | 2.5604     | 0.5909     | 1.0449       | 0.9246      | 0.9865     | 1.8896     | (ADV 0.04)  | 0.8924   | 0.042  
19     | 2.4835     | 0.5617     | 1.0284       | 0.8935      | 0.9854     | 1.8236     | (ADV 0.07)  | 0.8623   | 0.074  
20     | 2.4008     | 0.5380     | 0.9975       | 0.8652      | 0.9844     | 1.7852     | (ADV 0.09)  | 0.8828   | 0.092  
21     | 2.3828     | 0.5363     | 0.9931       | 0.8533      | 0.9896     | 1.7870     | (ADV 0.10)  | 0.9064   | 0.096  
22     | 2.2926     | 0.5212     | 0.9608       | 0.8106      | 0.9906     | 1.7327     | (ADV 0.12)  | 0.8428   | 0.124  
23     | 2.2582     | 0.4712     | 0.9638       | 0.8231      | 0.9875     | 1.7324     |             | 0.8303   | 0.121  
24     | 2.2540     | 0.4912     | 0.9672       | 0.7956      | 0.9906     | 1.6421     | (ADV 0.17)  | 0.8121   | 0.170  
25     | 2.2165     | 0.4602     | 0.9629       | 0.7934      | 0.9896     | 1.6090     | (ADV 0.19)  | 0.8125   | 0.185  
26     | 2.2386     | 0.4522     | 0.9779       | 0.8084      | 0.9896     | 1.5635     | (ADV 0.21)  | 0.8004   | 0.208  
27     | 2.2502     | 0.4706     | 0.9735       | 0.8061      | 0.9896     | 1.5534     | (ADV 0.21)  | 0.8650   | 0.213  
28     | 2.2169     | 0.4501     | 0.9856       | 0.7812      | 0.9896     | 1.5128     | (ADV 0.23)  | 0.8266   | 0.233  
29     | 2.1764     | 0.4163     | 0.9872       | 0.7729      | 0.9875     | 1.5001     | (ADV 0.24)  | 0.8533   | 0.237  
30     | 2.2000     | 0.4199     | 0.9701       | 0.8099      | 0.9896     | 1.4764     | (ADV 0.25)  | 0.8352   | 0.251  
31     | 2.1694     | 0.4025     | 0.9704       | 0.7965      | 0.9906     | 1.4661     | (ADV 0.26)  | 0.8748   | 0.258  
32     | 2.2154     | 0.4268     | 0.9709       | 0.8177      | 0.9906     | 1.4609     | (ADV 0.26)  | 0.9345   | 0.260  
33     | 2.2074     | 0.4241     | 0.9858       | 0.7975      | 0.9885     | 1.4517     | (ADV 0.26)  | 0.8869   | 0.263  
34     | 2.2311     | 0.4060     | 0.9859       | 0.8393      | 0.9885     | 1.4497     | (ADV 0.26)  | 0.8805   | 0.264  
35     | 2.2522     | 0.4018     | 0.9953       | 0.8552      | 0.9896     | 1.4268     | (ADV 0.28)  | 0.8197   | 0.276  
36     | 2.2578     | 0.3936     | 0.9974       | 0.8668      | 0.9854     | 1.3454     | (ADV 0.31)  | 0.9093   | 0.313  
37     | 2.2764     | 0.3996     | 1.0175       | 0.8593      | 0.9896     | 1.3715     |             | 0.8464   | 0.304  
38     | 2.2503     | 0.3740     | 1.0492       | 0.8271      | 0.9875     | 1.3503     |             | 0.8569   | 0.312  
39     | 2.3629     | 0.3963     | 1.0854       | 0.8812      | 0.9875     | 1.3051     | (ADV 0.33)  | 0.8770   | 0.335  
40     | 2.3548     | 0.3734     | 1.0684       | 0.9131      | 0.9865     | 1.3401     |             | 0.8454   | 0.316  
